         2581520 function calls (2581239 primitive calls) in 6.432 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.016    0.001    0.016    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/steadyvelocityfield.py:65(generate)
     1428    0.016    0.000    0.128    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:260(angle_between_vectors_sign)
   372895    0.015    0.000    0.015    0.000 {built-in method builtins.issubclass}
     1428    0.014    0.000    0.017    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/function_base.py:24(linspace)
   161345    0.013    0.000    0.013    0.000 {built-in method builtins.min}
     1428    0.013    0.000    0.023    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:608(crv2tan)
   170688    0.013    0.000    0.013    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:2379(_norm_dispatcher)
       48    0.012    0.000    0.040    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:1110(nodal_b_for_2_a_for)
     1476    0.012    0.000    0.018    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:675(quat2rotation)
     8689    0.012    0.000    0.014    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:158(eye)
        3    0.011    0.004    0.011    0.004 {built-in method posix.read}
        3    0.009    0.003    0.009    0.003 {built-in method _posixsubprocess.fork_exec}
     6642    0.009    0.000    0.015    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.py:100(dtype_from_ctypes_type)
   181634    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
       46    0.007    0.000    0.051    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:1152(extract_resultants)
     1428    0.006    0.000    0.007    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:511(_evaluate)
     8850    0.006    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2754    0.005    0.000    0.006    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:740(rotation3d_x)
     1428    0.005    0.000    0.014    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:464(__call__)
     1725    0.005    0.000    0.012    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:527(as_ctypes)
     1428    0.005    0.000    0.009    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/_lib/_util.py:194(_asarray_validated)
     1740    0.005    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:67(zeros_like)
     1428    0.004    0.000    0.034    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:58(__call__)
        9    0.004    0.000    0.004    0.000 {built-in method io.open}
    17940    0.004    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1380(<listcomp>)
     1428    0.004    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:800(rotation3d_z)
     1428    0.003    0.000    0.026    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:931(crv_dot2omega)
     6642    0.003    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_dtype_ctypes.py:71(_from_ctypes_scalar)
62101/62048    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     4225    0.003    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:552(__getitem__)
     1533    0.002    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numerictypes.py:357(issubdtype)
     6642    0.002    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:920(npy_ctypes_check)
    26889    0.002    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1428    0.002    0.000    0.012    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:89(_prepare_x)
     1428    0.002    0.000    0.016    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:740(_call_spline)
     1725    0.002    0.000    0.004    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:456(_ctype_from_dtype)
     1475    0.002    0.000    0.020    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:808(cga)
     8973    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       58    0.002    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:348(__getitem__)
     7410    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    36767    0.002    0.000    0.002    0.000 {built-in method _operator.index}
     8970    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       23    0.002    0.000    0.010    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:162(generate_ctypes_pointers)
       21    0.002    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:1138(make_interp_spline)
       54    0.002    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:636(__init__)
    23470    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      3/2    0.002    0.001    0.011    0.005 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/h5utils.py:38(load_h5_in_dict)
        1    0.001    0.001    6.202    6.202 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:170(run)
     1725    0.001    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:377(_ctype_from_dtype_scalar)
     1428    0.001    0.000    0.018    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:748(_evaluate)
     8970    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1455(<listcomp>)
     1725    0.001    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:465(as_ctypes_type)
     4488    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     3066    0.001    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numerictypes.py:283(issubclass_)
       23    0.001    0.000    0.016    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:529(generate_ctypes_pointers)
     1725    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ctypeslib.py:351(_ctype_ndarray)
       60    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:2191(lstsq)
       60    0.001    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:333(rotation2quat)
        1    0.001    0.001    0.002    0.002 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1543(_parse)
       47    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:522(_fast_reader)
    20137    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.001    0.001    0.001    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:353(generate_master_structure)
     3597    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       20    0.001    0.000    0.007    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:55(tangent_vector)
     1793    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
     8970    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
       60    0.001    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:453(polyfit)
      153    0.001    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:151(unit_vector)
     1550    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
       23    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:233(remove_ctypes_pointers)
        2    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:215(make_fid)
       20    0.001    0.000    0.014    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:93(get_triad)
     3662    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
       33    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/utils/xbeamlib.py:711(cbeam3_solv_disp2state)
        3    0.001    0.000    0.022    0.007 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1703(_execute_child)
      770    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/ctypes/__init__.py:509(cast)
      770    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
      180    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:705(polyval)
     1428    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:515(_ensure_c_contiguous)
       21    0.001    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:490(__init__)
        2    0.001    0.000    0.001    0.000 {built-in method posix.mkdir}
     8973    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      470    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:569(__setitem__)
       23    0.001    0.000    5.104    0.222 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:186(run)
        2    0.001    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:185(calculate_forces_for_isurf_in_g_frame)
     1428    0.001    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_polyint.py:95(_finish_y)
       20    0.001    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:128(get_polyfit)
       18    0.000    0.000    0.007    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:163(remove_old_timestep_info)
     5175    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       47    0.000    0.000    0.000    0.000 {method 'read' of 'h5py._selector.Reader' objects}
       89    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:93(get_custom_type)
       60    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:571(rotation2crv)
       56    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:376(__init__)
        3    0.000    0.000    0.023    0.008 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:758(__init__)
      654    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      770    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
       24    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:203(print_line)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:93(set_options)
       52    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:734(_fast_read_ok)
     6157    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1621    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1855(isscalar)
       23    0.000    0.000    0.243    0.011 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:50(run)
     1499    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3176(ndim)
      180    0.000    0.000    0.002    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1325(__call__)
     4225    0.000    0.000    0.000    0.000 {function Section.__getitem__ at 0x12734dcf0}
       54    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:282(file)
     3036    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       52    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:625(_extent_type)
       21    0.000    0.000    0.000    0.000 {scipy.interpolate._bspl._colloc}
     2976    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:1464(_cross_dispatcher)
   120/60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:373(polyder)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/index_tricks.py:326(__getitem__)
       19    0.000    0.000    0.006    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:739(copy)
      226    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       60    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:1227(__init__)
       52    0.000    0.000    0.003    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:742(__getitem__)
       23    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:227(<listcomp>)
     1739    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       23    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:225(<listcomp>)
   131/95    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/copy.py:128(deepcopy)
       20    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:435(__init__)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/shape_base.py:612(column_stack)
       23    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:65(__init__)
      200    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1849(_handle_value)
        9    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:36(to_custom_types)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/uvlmlib.py:210(set_flight_conditions)
     1512    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
     1428    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/sparse/_base.py:1461(issparse)
        1    0.000    0.000    0.021    0.021 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:71(generate)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:433(quat2crv)
     1449    0.000    0.000    0.000    0.000 {built-in method math.prod}
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:274(convergence)
       20    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:59(__init__)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/algebra.py:485(crv_bounds)
       27    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       56    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/group.py:496(__iter__)
     1428    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/ma/core.py:6485(isMaskedArray)
        3    0.000    0.000    0.075    0.025 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:461(run)
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:234(diag)
       33    0.000    0.000    0.669    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:246(update_step)
     1742    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:1080(copyto)
       88    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:71(join)
       19    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:496(create_placeholder)
      118    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:529(_interpolate)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:571(close)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:534(vander)
      124    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
       55    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:333(attrs)
        1    0.000    0.000    0.028    0.028 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/aerogrid.py:37(generate)
       61    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:159(_commonType)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       46    0.000    0.000    0.051    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:60(extract_resultants)
       34    0.000    0.000    0.691    0.020 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:117(generate_zeta)
       20    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:688(__init__)
       19    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:127(create_placeholder)
       48    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:174(get_all_surface_parameters)
        3    0.000    0.000    0.010    0.003 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:827(new_fork_exec)
     1740    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:63(_zeros_like_dispatcher)
       23    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.076    0.076 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:257(print_git_status)
       33    0.000    0.000    0.002    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/utils/xbeamlib.py:696(xbeam_solv_disp2state)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1227(_close_pipe_fds)
     1428    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/function_base.py:19(_linspace_dispatcher)
     1740    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:85(empty_like)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:217(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/utils/mapping.py:90(total_forces_moments)
     1491    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3172(_ndim_dispatcher)
     1702    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
      281    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:52(__getitem__)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:219(<listcomp>)
       23    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/utils/xbeamlib.py:51(__init__)
     1463    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      192    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:167(get_surface_parameter)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:223(<listcomp>)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:221(<listcomp>)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:573(<listcomp>)
      133    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:83(__call__)
       46    0.000    0.000    0.039    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:1136(nodal_type_b_for_2_a_for)
       23    0.000    0.000    0.001    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/datastructures.py:571(<listcomp>)
      134    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       54    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:316(mode)
       60    0.000    0.000    0.000    0.000 {method 'trace' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:123(generate_mapping)
        3    0.000    0.000    0.052    0.017 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1110(communicate)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:563(<listcomp>)
     1449    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:669(result_type)
   109/57    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:532(__get__)
       60    0.000    0.000    0.005    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:435(__iter__)
